CITY,PERIOD,POSITION,CODING
Nürnberg,1564-01-25,Nuremberg,flood
Nürnberg,1564-03-05,Main,flood
Nürnberg,1564,Main,ice
Nürnberg,1564,Rhine,ice
Nürnberg,1565-01-01,Nuremberg,temperature
Nürnberg,1565-02-01,Nuremberg,snowmelt
Nürnberg,1565-02-01,Nuremberg,thawing
Nürnberg,1565-02-11 18:00,Nuremberg,flood
Nürnberg,1565-03-13 02:00,Nuremberg,flood
Nürnberg,1565-03-14,Aller,flood
Nürnberg,1566-01,Nuremberg,rain & precipitation
Nürnberg,1566-01-26,Pegnitz,flood
Zürich,1571-01-01,Switzerland,temperature
Zürich,1571-01-01,Switzerland,precipitation & snow
Magdeburg,1612-01,Magdeburg,thunderstorm
Magdeburg,1612-12-28,Meißen,flood
Magdeburg,1612-12-28,Meißen,precipitation
Magdeburg,1612-12-28,Meißen,rain & precipitation
Magdeburg,1612-12-28,Meißen,precipitation
Magdeburg,1613-05-29,England,rain & precipitation
Magdeburg,1613-05-29,England,flood
Magdeburg,1613-05-29,Thüringen (Landschaft),flood
Magdeburg,1613-05-29,Thüringen (Landschaft),rain & precipitation
Magdeburg,1615-08-03,Zerbst,precipitation & rain
Magdeburg,1615-08-03,Magdeburg,wind
Magdeburg,1615-08-03,Magdeburg,hail & thunderstorm
Magdeburg,1615-08-03,Magdeburg,rain & precipitation
Magdeburg,1615-08-03,Magdeburg,rain & precipitation
Magdeburg,1615-08-03,Zerbst,precipitation
Magdeburg,1615-08-03,Magdeburg,precipitation
Magdeburg,1615-08-03,Magdeburg,thunderstorm
Magdeburg,1615,Magdeburg,snow & precipitation
Magdeburg,1615,Magdeburg,temperature
Freiberg,1635-01,Freiberg,temperature
Freiberg,1635-01,Freiberg,ice
Freiberg,1639-01,Freiberg,food market developments
Freiberg,1639-01,Freiberg,food market developments
Freiberg,1639-01,Freiberg,food market developments
Freiberg,1639-03-13 06:00,Freiberg,clouds
Freiberg,1639-03-13 14:00,Freiberg,fog
Jena,1644-04-26,Jena,temperature
Jena,1644-04-26,Jena,flora & fauna
Jena,1644-04-26,Jena,snow
Jena,1644-05-01,Jena,flora & fauna
Jena,1644-11-01,Jena,food market developments
Jena,1644-12-01,Jena,food market developments
Jena,1644-12-01,Jena,food market developments
Jena,1644-12-01,Jena,food market developments
Jena,1648-02-13,Jena,rain
Jena,1648-02-13,Jena,thunderstorm
Jena,1648-02-13,Jena,clouds
Jena,1648-02-14,Jena,clouds
Jena,1648-02-14,Jena,rain
Jena,1648-11-24,Jena,food market developments
Jena,1648-11-24,Jena,food market developments
Jena,1648-11-24,Jena,food market developments
Leipzig,1702-07-01,Schlesien,flood
Leipzig,1703-12-06,Neumark,wind
Leipzig,1703-12-08,Europa,wind
Leipzig,1703-12-08,Europa,wind
Leipzig,1704-02-06 09:00,Leipzig,halo
Leipzig,1704-08-30,Leipzig,thunderstorm
Leipzig,1704-11-15 14:00,Leipzig,rain & precipitation
Leipzig,1704-11-15 14:00,Leipzig,thunderstorm
Leipzig,1704-11-15 14:00,Leipzig,thunderstorm
Leipzig,1704-11-15 14:00,Leipzig,temperature
Leipzig,1706-01,Leipzig,food market developments
Leipzig,1706-01,Leipzig,food market developments
Leipzig,1706-05-06,Leipzig,wind
Leipzig,1706-05-06,Leipzig,rain & precipitation
Leipzig,1706-05-06,Leipzig,temperature
Leipzig,1706-05-06,Leipzig,hail & thunderstorm
Leipzig,1706-09,Leipzig,temperature
Leipzig,1706-10-01,Leipzig,thunderstorm
Leipzig,1706-12-01,Leipzig,temperature
Leipzig,1707-09-09 07:00,Leipzig,thunderstorm
Leipzig,1707-09-09 07:00,Leipzig,clouds
Leipzig,1707-09-09 07:00,Leipzig,thunderstorm
Leipzig,1707-09-09 07:00,Leipzig,rain & precipitation
Ansbach,1748-09-29,Ansbach,thunderstorm
